id,class,conversation
13,일반 대화,"오늘 회의 힘들었지?
응 진짜 길더라.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
해외여행 가고 싶다.
동남아 어때?
어제 비 때문에 힘들었어.
그건 몰랐네.
치킨 땡긴다.
피자도 괜찮잖아.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
잘 가!"
14,일반 대화,"오늘 날씨 진짜 좋다.
오 그렇구나.
어제 비 때문에 힘들었어.
와 대박
어제 비 때문에 힘들었어.
나도 젖었어.
오늘 회의 힘들었지?
응 진짜 길더라.
지난 여행 기억나?
다음엔 더 가고 싶어.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
최신 영화 뭐가 좋대?
그건 몰랐네.
최근에 본 영화 중 추천할 만한 거 있어?
Delectus 영화 좋았어.
그럼 내일 보자."
15,일반 대화,"여름 휴가 어디 갈 거야?
헐 진짜?
저녁 메뉴 추천해줘.
정말?
최근에 본 영화 중 추천할 만한 거 있어?
오 그렇구나.
업무 너무 많다.
같이 해결하자.
점심 뭐 먹을래?
헐 진짜?
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
오늘은 여기까지 하자."
16,일반 대화,"해외여행 가고 싶다.
동남아 어때?
주말에 영화 보러 갈래?
좋네!
업무 너무 많다.
나도 그래.
치킨 땡긴다.
나도 그렇게 생각했어.
업무 너무 많다.
휴가 내보는 게 어때?
저녁 메뉴 추천해줘.
불고기 어떠신가요?
어제 비 때문에 힘들었어.
헐 진짜?
퇴근하고 연락할게."
17,일반 대화,"어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
오늘 회의 힘들었지?
내일 더 바빠질듯.
해외여행 가고 싶다.
유럽도 좋지.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Laudantium 영화 어때?
어제 비 때문에 힘들었어.
재밌네.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
프로젝트 언제 끝날까?
그렇게 들리네.
그럼 내일 보자."
18,일반 대화,"프로젝트 언제 끝날까?
주말에 좀 해야겠어.
점심 뭐 먹을래?
나는 치킨.
치킨 땡긴다.
나도 치킨 좋아해.
주말에 영화 보러 갈래?
이야, 놀랍다.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
그럼 내일 보자."
19,일반 대화,"어제 비 때문에 힘들었어.
나도 젖었어.
치킨 땡긴다.
어제도 먹었는데 또?
최근에 본 영화 중 추천할 만한 거 있어?
정말?
저녁 메뉴 추천해줘.
짜장면 어때?
치킨 땡긴다.
재밌네.
치킨 땡긴다.
나도 치킨 좋아해.
Ducimus 영화 재밌어 보이네.
와 대박
지난 여행 기억나?
사진 다시 봐야겠다.
잘 가!"
20,일반 대화,"프로젝트 언제 끝날까?
좋네!
해외여행 가고 싶다.
음… 글쎄.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
저녁 메뉴 추천해줘.
그건 몰랐네.
최신 영화 뭐가 좋대?
음… 글쎄.
여름 휴가 어디 갈 거야?
정말?
조심히 들어가!"
21,일반 대화,"오늘 회의 힘들었지?
나 졸릴 뻔했어.
최근에 본 영화 중 추천할 만한 거 있어?
Animi 영화 좋았어.
최신 영화 뭐가 좋대?
SF가 인기야.
업무 너무 많다.
같이 해결하자.
해외여행 가고 싶다.
동남아 어때?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
주말에 또 얘기하자."
22,일반 대화,"비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
프로젝트 언제 끝날까?
음… 글쎄.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
점심 뭐 먹을래?
라면 땡겨.
비 많이 올 것 같지 않아?
이야, 놀랍다.
조심히 들어가!"
23,일반 대화,"저녁 메뉴 추천해줘.
집밥이 최고야.
치킨 땡긴다.
양념치킨 어때?
지난 여행 기억나?
다음엔 더 가고 싶어.
어제 본 영화 진짜 재밌었어.
그건 몰랐네.
여름 휴가 어디 갈 거야?
와 대박
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
저녁 메뉴 추천해줘.
와 대박
어제 비 때문에 힘들었어.
그래서 늦었지?
잘 가!"
24,일반 대화,"해외여행 가고 싶다.
오 그렇구나.
저녁 메뉴 추천해줘.
재밌네.
오늘 회의 힘들었지?
헐 진짜?
오늘 회의 힘들었지?
그래도 끝나서 다행.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
업무 너무 많다.
음… 글쎄.
그럼 내일 보자."
25,일반 대화,"최신 영화 뭐가 좋대?
리뷰 확인해봐.
지난 여행 기억나?
다음엔 더 가고 싶어.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Officia 영화가 최고.
오늘 날씨 진짜 좋다.
맞아 덥더라.
업무 너무 많다.
휴가 내보는 게 어때?
오늘 회의 힘들었지?
내일 더 바빠질듯.
어제 비 때문에 힘들었어.
재밌네.
조심히 들어가!"
26,일반 대화,"저녁 메뉴 추천해줘.
짜장면 어때?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
지난 여행 기억나?
사진 다시 봐야겠다.
어제 비 때문에 힘들었어.
나도 젖었어.
업무 너무 많다.
나도 그래.
치킨 땡긴다.
음… 글쎄.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
오늘은 여기까지 하자."
27,일반 대화,"주말에 영화 보러 갈래?
그렇게 들리네.
비 많이 올 것 같지 않아?
오 그렇구나.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
업무 너무 많다.
나도 그렇게 생각했어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
주말에 영화 보러 갈래?
와 대박
지난 여행 기억나?
재밌었지.
주말에 또 얘기하자."
28,일반 대화,"해외여행 가고 싶다.
헐 진짜?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
오늘 날씨 진짜 좋다.
와 대박
오늘 회의 힘들었지?
오 그렇구나.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
저녁 메뉴 추천해줘.
음… 글쎄.
여름 휴가 어디 갈 거야?
옥천군 갈까 생각 중이야.
최근에 본 영화 중 추천할 만한 거 있어?
Atque 영화 좋았어.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
주말에 또 얘기하자."
29,일반 대화,"치킨 땡긴다.
나도 치킨 좋아해.
비 많이 올 것 같지 않아?
오 그렇구나.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
치킨 땡긴다.
좋네!
오늘 회의 힘들었지?
응 진짜 길더라.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
업무 너무 많다.
나도 그래.
오늘 날씨 진짜 좋다.
와 대박
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
그럼 내일 보자."
30,일반 대화,"어제 비 때문에 힘들었어.
나도 젖었어.
여름 휴가 어디 갈 거야?
성남시 수정구 갈까 생각 중이야.
점심 뭐 먹을래?
라면 땡겨.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
지난 여행 기억나?
사진 다시 봐야겠다.
조심히 들어가!"
31,일반 대화,"업무 너무 많다.
나도 그래.
어제 비 때문에 힘들었어.
그래서 늦었지?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
오늘 회의 힘들었지?
그래도 끝나서 다행.
잘 가!"
32,일반 대화,"점심 뭐 먹을래?
나는 치킨.
치킨 땡긴다.
양념치킨 어때?
치킨 땡긴다.
양념치킨 어때?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
지난 여행 기억나?
좋네!
오늘은 여기까지 하자."
33,일반 대화,"어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
어제 비 때문에 힘들었어.
이야, 놀랍다.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
치킨 땡긴다.
양념치킨 어때?
주말에 영화 보러 갈래?
헐 진짜?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
치킨 땡긴다.
어제도 먹었는데 또?
주말에 또 얘기하자."
34,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
비 많이 올 것 같지 않아?
오 그렇구나.
비 많이 올 것 같지 않아?
헐 진짜?
업무 너무 많다.
음… 글쎄.
저녁 메뉴 추천해줘.
집밥이 최고야.
치킨 땡긴다.
나도 치킨 좋아해.
치킨 땡긴다.
나도 치킨 좋아해.
조심히 들어가!"
35,일반 대화,"해외여행 가고 싶다.
동남아 어때?
업무 너무 많다.
나도 그래.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
저녁 메뉴 추천해줘.
집밥이 최고야.
저녁 메뉴 추천해줘.
그렇게 들리네.
그럼 내일 보자."
36,일반 대화,"여름 휴가 어디 갈 거야?
이천시 갈까 생각 중이야.
주말에 영화 보러 갈래?
코미디 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
점심 뭐 먹을래?
나는 치킨.
오늘 회의 힘들었지?
그래도 끝나서 다행.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
퇴근하고 연락할게."
37,일반 대화,"주말에 영화 보러 갈래?
음… 글쎄.
지난 여행 기억나?
재밌었지.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
Ducimus 영화 재밌어 보이네.
같이 보자!
어제 비 때문에 힘들었어.
이야, 놀랍다.
오늘 회의 힘들었지?
응 진짜 길더라.
어제 비 때문에 힘들었어.
그래서 늦었지?
조심히 들어가!"
38,일반 대화,"치킨 땡긴다.
양념치킨 어때?
오늘 날씨 진짜 좋다.
맞아 덥더라.
어제 본 영화 진짜 재밌었어.
음… 글쎄.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
해외여행 가고 싶다.
나도 그렇게 생각했어.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
최신 영화 뭐가 좋대?
재밌네.
최근에 본 영화 중 추천할 만한 거 있어?
Molestiae 영화 좋았어.
그럼 내일 보자."
39,일반 대화,"업무 너무 많다.
좋네!
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
지난 여행 기억나?
다음엔 더 가고 싶어.
어제 비 때문에 힘들었어.
그래서 늦었지?
업무 너무 많다.
같이 해결하자.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
Ducimus 영화 재밌어 보이네.
같이 보자!
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
Ducimus 영화 재밌어 보이네.
음… 글쎄.
퇴근하고 연락할게."
40,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
오늘 회의 힘들었지?
내일 더 바빠질듯.
어제 본 영화 진짜 재밌었어.
정말?
오늘 회의 힘들었지?
그래도 끝나서 다행.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
주말에 또 얘기하자."
41,일반 대화,"어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
점심 뭐 먹을래?
김밥 어때?
업무 너무 많다.
헐 진짜?
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
지난 여행 기억나?
사진 다시 봐야겠다.
해외여행 가고 싶다.
그건 몰랐네.
오늘은 여기까지 하자."
42,일반 대화,"비 많이 올 것 같지 않아?
그건 몰랐네.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
치킨 땡긴다.
피자도 괜찮잖아.
오늘 회의 힘들었지?
음… 글쎄.
지난 여행 기억나?
헐 진짜?
해외여행 가고 싶다.
정말?
최신 영화 뭐가 좋대?
오 그렇구나.
퇴근하고 연락할게."
43,일반 대화,"어제 비 때문에 힘들었어.
그래서 늦었지?
저녁 메뉴 추천해줘.
좋네!
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
점심 뭐 먹을래?
김밥 어때?
해외여행 가고 싶다.
유럽도 좋지.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
퇴근하고 연락할게."
44,일반 대화,"Ducimus 영화 재밌어 보이네.
같이 보자!
오늘 회의 힘들었지?
나 졸릴 뻔했어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
저녁 메뉴 추천해줘.
짜장면 어때?
최신 영화 뭐가 좋대?
SF가 인기야.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
Ducimus 영화 재밌어 보이네.
같이 보자!
어제 본 영화 진짜 재밌었어.
재밌네.
잘 가!"
45,일반 대화,"어제 비 때문에 힘들었어.
좋네!
오늘 날씨 진짜 좋다.
맞아 덥더라.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
해외여행 가고 싶다.
음… 글쎄.
점심 뭐 먹을래?
분식 어때?
어제 비 때문에 힘들었어.
나도 젖었어.
오늘은 여기까지 하자."
46,일반 대화,"오늘 회의 힘들었지?
와 대박
여름 휴가 어디 갈 거야?
음… 글쎄.
주말에 영화 보러 갈래?
시간 맞으면 보자.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
치킨 땡긴다.
어제도 먹었는데 또?
오늘 회의 힘들었지?
그래도 끝나서 다행.
치킨 땡긴다.
양념치킨 어때?
오늘은 여기까지 하자."
47,일반 대화,"업무 너무 많다.
재밌네.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
치킨 땡긴다.
이야, 놀랍다.
지난 여행 기억나?
재밌었지.
프로젝트 언제 끝날까?
음… 글쎄.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
퇴근하고 연락할게."
48,일반 대화,"해외여행 가고 싶다.
동남아 어때?
치킨 땡긴다.
양념치킨 어때?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
오늘 날씨 진짜 좋다.
맞아 덥더라.
저녁 메뉴 추천해줘.
나도 그렇게 생각했어.
어제 비 때문에 힘들었어.
나도 젖었어.
점심 뭐 먹을래?
김밥 어때?
잘 가!"
49,일반 대화,"오늘 회의 힘들었지?
그건 몰랐네.
주말에 영화 보러 갈래?
시간 맞으면 보자.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
오늘 회의 힘들었지?
재밌네.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
업무 너무 많다.
나도 그래.
저녁 메뉴 추천해줘.
짜장면 어때?
여름 휴가 어디 갈 거야?
그렇게 들리네.
오늘 날씨 진짜 좋다.
그건 몰랐네.
그럼 내일 보자."
50,일반 대화,"업무 너무 많다.
나도 그래.
Ducimus 영화 재밌어 보이네.
같이 보자!
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
치킨 땡긴다.
어제도 먹었는데 또?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
어제 본 영화 진짜 재밌었어.
좋네!
점심 뭐 먹을래?
와 대박
오늘은 여기까지 하자."
51,일반 대화,"점심 뭐 먹을래?
좋네!
저녁 메뉴 추천해줘.
좋네!
어제 비 때문에 힘들었어.
나도 젖었어.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
오늘 날씨 진짜 좋다.
맞아 덥더라.
지난 여행 기억나?
다음엔 더 가고 싶어.
치킨 땡긴다.
양념치킨 어때?
조심히 들어가!"
52,일반 대화,"주말에 영화 보러 갈래?
시간 맞으면 보자.
오늘 회의 힘들었지?
응 진짜 길더라.
업무 너무 많다.
나도 그렇게 생각했어.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Voluptas 영화가 최고.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
지난 여행 기억나?
다음엔 더 가고 싶어.
오늘 회의 힘들었지?
내일 더 바빠질듯.
오늘 날씨 진짜 좋다.
좋네!
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
잘 가!"
53,일반 대화,"해외여행 가고 싶다.
돈만 있으면 당장 가지.
점심 뭐 먹을래?
김밥 어때?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 회의 힘들었지?
내일 더 바빠질듯.
업무 너무 많다.
나도 그래.
오늘 회의 힘들었지?
그래도 끝나서 다행.
주말에 영화 보러 갈래?
코미디 어때?
조심히 들어가!"
54,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
최근에 본 영화 중 추천할 만한 거 있어?
헐 진짜?
비 많이 올 것 같지 않아?
헐 진짜?
지난 여행 기억나?
재밌었지.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
퇴근하고 연락할게."
55,일반 대화,"비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
오늘 회의 힘들었지?
와 대박
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
해외여행 가고 싶다.
이야, 놀랍다.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
업무 너무 많다.
헐 진짜?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
퇴근하고 연락할게."
56,일반 대화,"치킨 땡긴다.
피자도 괜찮잖아.
치킨 땡긴다.
피자도 괜찮잖아.
오늘 회의 힘들었지?
이야, 놀랍다.
점심 뭐 먹을래?
김밥 어때?
주말에 영화 보러 갈래?
나도 그렇게 생각했어.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
퇴근하고 연락할게."
57,일반 대화,"저녁 메뉴 추천해줘.
재밌네.
치킨 땡긴다.
음… 글쎄.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
프로젝트 언제 끝날까?
정말?
Ducimus 영화 재밌어 보이네.
같이 보자!
주말에 영화 보러 갈래?
와 대박
조심히 들어가!"
58,일반 대화,"업무 너무 많다.
나도 그래.
지난 여행 기억나?
사진 다시 봐야겠다.
업무 너무 많다.
휴가 내보는 게 어때?
어제 비 때문에 힘들었어.
정말?
지난 여행 기억나?
다음엔 더 가고 싶어.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
그럼 내일 보자."
59,일반 대화,"여름 휴가 어디 갈 거야?
바다 가고 싶어.
Ducimus 영화 재밌어 보이네.
헐 진짜?
어제 비 때문에 힘들었어.
그래서 늦었지?
치킨 땡긴다.
양념치킨 어때?
저녁 메뉴 추천해줘.
불고기 어떠신가요?
저녁 메뉴 추천해줘.
짜장면 어때?
해외여행 가고 싶다.
그건 몰랐네.
잘 가!"
60,일반 대화,"업무 너무 많다.
좋네!
지난 여행 기억나?
다음엔 더 가고 싶어.
여름 휴가 어디 갈 거야?
헐 진짜?
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
프로젝트 언제 끝날까?
아마 다음 달쯤?
어제 비 때문에 힘들었어.
헐 진짜?
최신 영화 뭐가 좋대?
리뷰 확인해봐.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
어제 본 영화 진짜 재밌었어.
난 별로였어.
오늘은 여기까지 하자."
61,일반 대화,"해외여행 가고 싶다.
맞아, 일본 가고 싶어.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Minus 영화 어때?
어제 비 때문에 힘들었어.
헐 진짜?
점심 뭐 먹을래?
분식 어때?
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
치킨 땡긴다.
나도 치킨 좋아해.
어제 비 때문에 힘들었어.
나도 젖었어.
프로젝트 언제 끝날까?
이야, 놀랍다.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
그럼 내일 보자."
62,일반 대화,"여름 휴가 어디 갈 거야?
그건 몰랐네.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
Ducimus 영화 재밌어 보이네.
같이 보자!
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
그럼 내일 보자."
63,일반 대화,"프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
오늘 회의 힘들었지?
와 대박
지난 여행 기억나?
재밌었지.
여름 휴가 어디 갈 거야?
청주시 청원구 갈까 생각 중이야.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
최근에 본 영화 중 추천할 만한 거 있어?
Excepturi 영화 좋았어.
점심 뭐 먹을래?
나는 치킨.
잘 가!"
64,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
그렇게 들리네.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Commodi 영화 어때?
업무 너무 많다.
같이 해결하자.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
최근에 본 영화 중 추천할 만한 거 있어?
Laboriosam 영화 좋았어.
비 많이 올 것 같지 않아?
오 그렇구나.
퇴근하고 연락할게."
65,일반 대화,"어제 비 때문에 힘들었어.
그래서 늦었지?
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
점심 뭐 먹을래?
분식 어때?
프로젝트 언제 끝날까?
오 그렇구나.
점심 뭐 먹을래?
분식 어때?
최근에 본 영화 중 추천할 만한 거 있어?
정말?
업무 너무 많다.
같이 해결하자.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
여름 휴가 어디 갈 거야?
음… 글쎄.
잘 가!"
66,일반 대화,"Ducimus 영화 재밌어 보이네.
좋네!
점심 뭐 먹을래?
김밥 어때?
지난 여행 기억나?
다음엔 더 가고 싶어.
여름 휴가 어디 갈 거야?
아직 못 정했어.
치킨 땡긴다.
그렇게 들리네.
업무 너무 많다.
같이 해결하자.
조심히 들어가!"
